epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,826.779,1.16519,0.56034,0.27016,0.74412,0.464,0.5119,0.24538,0.80949,0.42253,0.14019,0.0033323,0.0033323,0.0033323
2,1601.9,1.0592,0.40123,0.15423,0.76984,0.42629,0.48434,0.22823,0.81943,0.43462,0.14107,0.00664363,0.00664363,0.00664363
3,2369.76,1.17578,0.38973,0.17441,0.74021,0.33591,0.38039,0.15933,0.97573,0.40242,0.17099,0.00993297,0.00993297,0.00993297
4,3137.05,1.15197,0.40687,0.17525,0.69811,0.32468,0.37545,0.15256,0.95648,0.44925,0.16658,0.009901,0.009901,0.009901
5,3905.92,1.09261,0.42276,0.15825,0.53937,0.28284,0.3092,0.12519,1.00611,0.43252,0.14481,0.009868,0.009868,0.009868
6,4656.32,1.03787,0.43229,0.14772,0.71529,0.40635,0.46094,0.20852,0.81246,0.4632,0.12606,0.009835,0.009835,0.009835
7,5403.07,1.01553,0.43486,0.13922,0.6831,0.42338,0.46694,0.2011,0.85057,0.44262,0.1284,0.009802,0.009802,0.009802
8,6159.91,1.02009,0.43432,0.13949,0.75838,0.42131,0.47225,0.21582,0.81656,0.42478,0.12864,0.009769,0.009769,0.009769
9,6935.65,1.02956,0.43569,0.14121,0.63865,0.40447,0.45465,0.22157,0.78061,0.48514,0.12189,0.009736,0.009736,0.009736
10,7711.99,1.00545,0.44444,0.13515,0.64338,0.4012,0.43997,0.17844,0.84519,0.4847,0.12527,0.009703,0.009703,0.009703
11,8488.52,1.0055,0.44109,0.13273,0.68222,0.38688,0.43619,0.19492,0.82924,0.45149,0.12085,0.00967,0.00967,0.00967
12,9252.25,0.9827,0.4424,0.13026,0.71234,0.43567,0.48654,0.24078,0.75968,0.46212,0.12016,0.009637,0.009637,0.009637
13,10016.5,0.97939,0.44464,0.13008,0.76439,0.46755,0.5256,0.2515,0.73819,0.46924,0.1134,0.009604,0.009604,0.009604
14,10788.1,0.97111,0.44964,0.12542,0.67402,0.44682,0.4884,0.22404,0.76613,0.48928,0.11924,0.009571,0.009571,0.009571
15,11558.4,0.983,0.44829,0.13019,0.74347,0.45176,0.51425,0.25262,0.73205,0.46098,0.11375,0.009538,0.009538,0.009538
16,12314.6,0.94118,0.4463,0.12297,0.70873,0.43476,0.49028,0.22917,0.76139,0.46449,0.11129,0.009505,0.009505,0.009505
17,13076.3,0.97308,0.44742,0.12869,0.65134,0.43065,0.46621,0.19472,0.80904,0.49031,0.12067,0.009472,0.009472,0.009472
18,13847.1,0.96671,0.43881,0.12246,0.74534,0.43055,0.49585,0.22437,0.78081,0.46509,0.11633,0.009439,0.009439,0.009439
19,14595.7,0.94269,0.44878,0.12248,0.73676,0.48249,0.53487,0.25883,0.72477,0.45475,0.11213,0.009406,0.009406,0.009406
20,15345.7,0.97938,0.44791,0.12091,0.744,0.4523,0.51553,0.25962,0.72717,0.45815,0.11188,0.009373,0.009373,0.009373
21,16096,0.94521,0.44694,0.1197,0.71251,0.41937,0.48329,0.21815,0.77816,0.46107,0.11683,0.00934,0.00934,0.00934
22,16847.1,0.98131,0.44035,0.12681,0.7355,0.43859,0.49678,0.24612,0.74371,0.46993,0.11909,0.009307,0.009307,0.009307
23,17597.8,0.94472,0.44971,0.12348,0.6996,0.38698,0.45621,0.18665,0.81433,0.48317,0.11817,0.009274,0.009274,0.009274
24,18378,0.94992,0.44861,0.11847,0.75598,0.4616,0.5262,0.2615,0.71756,0.47343,0.11161,0.009241,0.009241,0.009241
25,19157.9,0.95401,0.45173,0.12195,0.78032,0.44123,0.51529,0.25511,0.71601,0.46215,0.11015,0.009208,0.009208,0.009208
26,19914.7,0.93438,0.45354,0.12011,0.76562,0.46084,0.52535,0.2576,0.71413,0.46321,0.10811,0.009175,0.009175,0.009175
27,20663.9,0.94184,0.45466,0.12078,0.75534,0.45738,0.5167,0.25327,0.73325,0.47558,0.1148,0.009142,0.009142,0.009142
28,21412.4,0.93496,0.44956,0.1169,0.74541,0.47531,0.53174,0.25283,0.73985,0.46297,0.11725,0.009109,0.009109,0.009109
29,22189.8,0.92903,0.45304,0.11968,0.73744,0.44031,0.51001,0.24016,0.74593,0.45353,0.11369,0.009076,0.009076,0.009076
30,22968,0.92672,0.44937,0.118,0.77987,0.51394,0.57076,0.29247,0.66722,0.46321,0.10655,0.009043,0.009043,0.009043
31,23746.2,0.93723,0.44354,0.11611,0.78296,0.48748,0.54492,0.24831,0.74222,0.44488,0.11061,0.00901,0.00901,0.00901
32,24523.7,0.92405,0.45218,0.11834,0.75609,0.49138,0.55063,0.26129,0.71396,0.47609,0.11208,0.008977,0.008977,0.008977
33,25301.8,0.97338,0.43764,0.12031,0.77497,0.49926,0.56154,0.28258,0.68329,0.4633,0.10762,0.008944,0.008944,0.008944
34,26079.7,0.9743,0.4429,0.12227,0.74867,0.49476,0.54862,0.27923,0.67414,0.47628,0.10783,0.008911,0.008911,0.008911
35,26842.2,0.9314,0.45636,0.11912,0.78016,0.50002,0.55877,0.28586,0.67882,0.46278,0.10635,0.008878,0.008878,0.008878
36,27604.7,0.95796,0.44294,0.11882,0.74217,0.47641,0.52584,0.25615,0.71647,0.46411,0.10986,0.008845,0.008845,0.008845
37,28384.6,0.98052,0.45339,0.12657,0.75502,0.47566,0.53337,0.27044,0.69132,0.47558,0.10982,0.008812,0.008812,0.008812
38,29161,0.95888,0.44421,0.12264,0.76716,0.48705,0.54074,0.26854,0.70472,0.45824,0.11108,0.008779,0.008779,0.008779
39,29936.1,0.94753,0.45334,0.11886,0.77315,0.48408,0.54464,0.2707,0.70552,0.45436,0.10955,0.008746,0.008746,0.008746
40,30713.3,0.92345,0.44848,0.11232,0.77791,0.51141,0.56683,0.28556,0.67687,0.45946,0.10749,0.008713,0.008713,0.008713
41,31492.4,0.9277,0.44836,0.11542,0.77264,0.52218,0.57428,0.29575,0.662,0.45873,0.10499,0.00868,0.00868,0.00868
42,32269.8,0.94597,0.44396,0.11646,0.77347,0.51437,0.56983,0.29127,0.66853,0.45451,0.10645,0.008647,0.008647,0.008647
43,33048.5,0.93437,0.44959,0.11465,0.77131,0.50243,0.56995,0.27441,0.68657,0.46909,0.10666,0.008614,0.008614,0.008614
44,33825,0.90099,0.45168,0.1143,0.78327,0.52988,0.58623,0.29395,0.66383,0.46665,0.10538,0.008581,0.008581,0.008581
45,34597.4,0.9302,0.44221,0.11397,0.7729,0.51764,0.57417,0.2848,0.67552,0.45974,0.1043,0.008548,0.008548,0.008548
46,35370.5,0.96764,0.4451,0.1226,0.75371,0.46168,0.53041,0.25991,0.71205,0.45754,0.10727,0.008515,0.008515,0.008515
47,36140.5,0.92781,0.44651,0.11618,0.78313,0.47265,0.54245,0.27693,0.68781,0.44991,0.1046,0.008482,0.008482,0.008482
48,36910.2,0.93783,0.44759,0.11607,0.78657,0.50259,0.56106,0.27501,0.69602,0.45633,0.10716,0.008449,0.008449,0.008449
49,37685.3,0.90441,0.45211,0.10953,0.7826,0.52818,0.57934,0.29754,0.66029,0.45362,0.10319,0.008416,0.008416,0.008416
50,38465.5,0.90399,0.4494,0.10976,0.77099,0.50798,0.56685,0.28685,0.67219,0.45336,0.10306,0.008383,0.008383,0.008383
51,39245.3,0.90123,0.45548,0.10929,0.77291,0.48992,0.55761,0.2772,0.68638,0.45523,0.10457,0.00835,0.00835,0.00835
52,40026.8,1.02142,0.42953,0.12528,0.77152,0.44395,0.52284,0.23593,0.75236,0.45061,0.11053,0.008317,0.008317,0.008317
53,40807.2,1.06194,0.43717,0.1386,0.78681,0.44001,0.51454,0.24879,0.73141,0.45117,0.10929,0.008284,0.008284,0.008284
54,41589.3,1.06075,0.43194,0.13293,0.81029,0.44586,0.50835,0.21816,0.79401,0.44738,0.11831,0.008251,0.008251,0.008251
55,42371.6,0.93444,0.44814,0.11592,0.79468,0.46507,0.53021,0.26074,0.71316,0.44909,0.10607,0.008218,0.008218,0.008218
56,43153.1,1.02556,0.43584,0.12793,0.76566,0.45506,0.52125,0.25178,0.71829,0.4518,0.1066,0.008185,0.008185,0.008185
57,43937.6,1.02355,0.44929,0.12698,0.76532,0.43734,0.5058,0.23822,0.73916,0.4514,0.10888,0.008152,0.008152,0.008152
58,44720.6,0.9551,0.44431,0.11661,0.80567,0.45808,0.52671,0.25541,0.72016,0.45301,0.10739,0.008119,0.008119,0.008119
59,45495.3,0.94498,0.448,0.11408,0.8159,0.47737,0.54476,0.27162,0.69534,0.45635,0.10431,0.008086,0.008086,0.008086
60,46271.3,0.89831,0.44874,0.10949,0.82384,0.49238,0.5545,0.27971,0.68461,0.4554,0.10333,0.008053,0.008053,0.008053
61,47047,0.91069,0.44467,0.10891,0.81794,0.49534,0.55948,0.27858,0.6844,0.45324,0.10221,0.00802,0.00802,0.00802
62,47821.4,1.00437,0.43704,0.12725,0.80719,0.48479,0.547,0.26996,0.69369,0.45251,0.10332,0.007987,0.007987,0.007987
63,48593.2,0.99325,0.44637,0.12117,0.80827,0.48157,0.54491,0.27025,0.69172,0.45303,0.10336,0.007954,0.007954,0.007954
64,49366.7,0.99701,0.44609,0.12703,0.81253,0.48304,0.5474,0.27701,0.68026,0.45403,0.1028,0.007921,0.007921,0.007921
65,50144.4,0.99787,0.4363,0.1207,0.81372,0.47922,0.54472,0.27678,0.68587,0.45042,0.10246,0.007888,0.007888,0.007888
66,50923,0.92389,0.44118,0.10782,0.81128,0.48203,0.54751,0.27842,0.68346,0.45068,0.10131,0.007855,0.007855,0.007855
67,51703,0.89371,0.45328,0.10856,0.81005,0.48629,0.55079,0.27999,0.68005,0.45077,0.10075,0.007822,0.007822,0.007822
68,52482,0.9317,0.44762,0.11273,0.81327,0.48915,0.55312,0.28331,0.6738,0.45122,0.10011,0.007789,0.007789,0.007789
69,53261.2,0.98241,0.4399,0.11893,0.81291,0.49146,0.55611,0.28794,0.66709,0.45266,0.09944,0.007756,0.007756,0.007756
70,54040.7,1.06715,0.42391,0.13285,0.81266,0.48353,0.54954,0.28346,0.67522,0.45219,0.10022,0.007723,0.007723,0.007723
71,54821.9,1.11088,0.42142,0.13793,0.81158,0.47642,0.54161,0.28245,0.67659,0.45112,0.10021,0.00769,0.00769,0.00769
72,55598.8,0.94293,0.45424,0.11249,0.81136,0.47417,0.54183,0.2818,0.67495,0.45316,0.10009,0.007657,0.007657,0.007657
73,56374.6,0.98645,0.44242,0.11858,0.80347,0.47306,0.54195,0.27965,0.67719,0.45371,0.10008,0.007624,0.007624,0.007624
74,57152.3,1.10325,0.4326,0.13739,0.79266,0.46525,0.53487,0.27504,0.68321,0.45486,0.10049,0.007591,0.007591,0.007591
75,57929.2,1.0194,0.44458,0.12293,0.78699,0.46662,0.53618,0.27636,0.67887,0.45759,0.0997,0.007558,0.007558,0.007558
76,58704.1,0.95393,0.45564,0.11626,0.78669,0.46654,0.53646,0.27761,0.676,0.45742,0.09955,0.007525,0.007525,0.007525
77,59477.8,1.00657,0.44061,0.12097,0.78613,0.46379,0.53481,0.27735,0.6754,0.45916,0.0996,0.007492,0.007492,0.007492
78,60251.4,1.01626,0.44465,0.12295,0.79219,0.46234,0.53363,0.27577,0.67829,0.45827,0.10014,0.007459,0.007459,0.007459
79,61026.1,0.93041,0.4504,0.11,0.79534,0.46155,0.53375,0.27511,0.67911,0.45918,0.1002,0.007426,0.007426,0.007426
80,61799.7,0.92188,0.44966,0.10946,0.79317,0.46411,0.5355,0.27539,0.67859,0.45917,0.10014,0.007393,0.007393,0.007393
81,62573.6,0.86692,0.44925,0.10532,0.7896,0.46695,0.5379,0.276,0.67706,0.46025,0.09985,0.00736,0.00736,0.00736
82,63349,0.99255,0.42918,0.12544,0.78637,0.46789,0.538,0.27518,0.67798,0.46117,0.10045,0.007327,0.007327,0.007327
83,64124.5,1.13668,0.41507,0.14895,0.77853,0.46884,0.53878,0.27352,0.68111,0.46258,0.10123,0.007294,0.007294,0.007294
84,64899.2,1.11762,0.41887,0.14022,0.77048,0.46642,0.53508,0.27151,0.68322,0.46234,0.1012,0.007261,0.007261,0.007261
85,65673.8,1.19058,0.4064,0.15479,0.76681,0.46114,0.53057,0.26857,0.68655,0.46236,0.10157,0.007228,0.007228,0.007228
86,66448.2,0.98871,0.4484,0.11815,0.77089,0.458,0.52907,0.26777,0.68739,0.4617,0.10157,0.007195,0.007195,0.007195
87,67222.8,1.09248,0.4327,0.13396,0.76883,0.45628,0.527,0.26601,0.69036,0.46141,0.1016,0.007162,0.007162,0.007162
88,67998.3,0.95422,0.44669,0.11393,0.76466,0.45541,0.52597,0.26486,0.69144,0.46117,0.10141,0.007129,0.007129,0.007129
89,68772.8,0.98023,0.43793,0.11674,0.76137,0.45608,0.52558,0.26397,0.69292,0.4607,0.10124,0.007096,0.007096,0.007096
90,69548.3,0.98128,0.44503,0.11731,0.75807,0.45306,0.52218,0.26009,0.69843,0.46103,0.10162,0.007063,0.007063,0.007063
91,70323.9,0.94502,0.44233,0.1108,0.7452,0.45321,0.52081,0.25575,0.70443,0.46138,0.10174,0.00703,0.00703,0.00703
92,71095.4,0.88379,0.45021,0.10371,0.73093,0.45493,0.51948,0.25292,0.70775,0.46121,0.10175,0.006997,0.006997,0.006997
93,71870.5,0.87867,0.44972,0.10035,0.72935,0.45565,0.52096,0.25445,0.70321,0.46217,0.10103,0.006964,0.006964,0.006964
94,72646.7,0.87295,0.44867,0.10132,0.72946,0.45787,0.52187,0.25619,0.70052,0.46101,0.10057,0.006931,0.006931,0.006931
95,73423,0.92143,0.44165,0.10857,0.72607,0.45864,0.52184,0.25595,0.70008,0.46064,0.1001,0.006898,0.006898,0.006898
96,74200,0.90692,0.45223,0.10956,0.72884,0.45911,0.52318,0.25691,0.69814,0.46031,0.09997,0.006865,0.006865,0.006865
97,74977.7,0.99843,0.43526,0.11974,0.72957,0.46155,0.5245,0.25884,0.69494,0.45998,0.09958,0.006832,0.006832,0.006832
98,75754.9,0.89151,0.45506,0.10542,0.72342,0.46028,0.5228,0.25672,0.69691,0.46014,0.09957,0.006799,0.006799,0.006799
99,76539.8,0.93332,0.44101,0.10907,0.7205,0.45838,0.52167,0.2544,0.69913,0.46059,0.09968,0.006766,0.006766,0.006766
100,77325,1.03299,0.43694,0.12537,0.72593,0.45559,0.52146,0.25462,0.69862,0.46072,0.09967,0.006733,0.006733,0.006733
101,78110.8,0.98042,0.44284,0.11242,0.72905,0.45543,0.52269,0.25526,0.69698,0.46139,0.09951,0.0067,0.0067,0.0067
102,78895.3,1.00779,0.44078,0.12094,0.73048,0.45755,0.52455,0.25693,0.69543,0.46205,0.09933,0.006667,0.006667,0.006667
103,79675.4,1.09855,0.43649,0.13387,0.7369,0.4612,0.52875,0.26082,0.68953,0.46304,0.09863,0.006634,0.006634,0.006634
104,80453.7,1.00222,0.43758,0.11667,0.73762,0.46015,0.52827,0.25902,0.69163,0.46356,0.09877,0.006601,0.006601,0.006601
105,81235.8,1.03372,0.42736,0.12199,0.73711,0.45944,0.52716,0.25778,0.69404,0.463,0.0989,0.006568,0.006568,0.006568
106,82018.9,1.03658,0.42942,0.12127,0.73991,0.45815,0.52645,0.25735,0.69561,0.46197,0.09876,0.006535,0.006535,0.006535
107,82800.8,1.08698,0.41563,0.13246,0.74017,0.46023,0.52771,0.25718,0.69696,0.46176,0.09895,0.006502,0.006502,0.006502
108,83583,0.9572,0.44221,0.11191,0.74293,0.46089,0.52881,0.25831,0.69614,0.46116,0.09916,0.006469,0.006469,0.006469
109,84365.2,1.07404,0.41746,0.12708,0.74457,0.46006,0.52795,0.25785,0.69699,0.46092,0.09916,0.006436,0.006436,0.006436
110,85146,1.01434,0.42064,0.11711,0.75355,0.45995,0.52943,0.26094,0.69372,0.4597,0.09883,0.006403,0.006403,0.006403
111,85927.7,1.13917,0.40323,0.14042,0.75685,0.45759,0.52811,0.26077,0.6954,0.45808,0.09892,0.00637,0.00637,0.00637
112,86712.2,1.134,0.39899,0.14222,0.76208,0.45663,0.52733,0.26158,0.69517,0.45626,0.09893,0.006337,0.006337,0.006337
113,87494.8,1.00886,0.42261,0.11678,0.76267,0.45577,0.52604,0.25998,0.69967,0.45547,0.09919,0.006304,0.006304,0.006304
114,88279.1,0.87787,0.44082,0.10073,0.76112,0.4544,0.52375,0.25733,0.70581,0.45345,0.09958,0.006271,0.006271,0.006271
115,89062.4,0.88446,0.43935,0.10128,0.76412,0.45546,0.52446,0.25724,0.70701,0.45245,0.09962,0.006238,0.006238,0.006238
116,89844.6,0.88275,0.43839,0.10077,0.76716,0.45413,0.52434,0.25674,0.70857,0.45124,0.09964,0.006205,0.006205,0.006205
117,90627.5,0.93726,0.42637,0.11111,0.76656,0.4558,0.52516,0.25646,0.71006,0.45024,0.09989,0.006172,0.006172,0.006172
118,91411.1,1.15269,0.38396,0.14725,0.76809,0.45478,0.52441,0.25298,0.71618,0.45006,0.10037,0.006139,0.006139,0.006139
119,92194.7,1.03958,0.40339,0.12401,0.76947,0.45392,0.52375,0.25061,0.72091,0.4493,0.10069,0.006106,0.006106,0.006106
120,92977.7,1.12962,0.38714,0.1395,0.76704,0.45303,0.52325,0.24856,0.72397,0.4493,0.10107,0.006073,0.006073,0.006073
121,93760.3,1.08086,0.40129,0.13019,0.76611,0.45493,0.52404,0.24883,0.72314,0.44998,0.10117,0.00604,0.00604,0.00604
122,94541,1.00795,0.42567,0.11848,0.7585,0.45552,0.52315,0.24633,0.72693,0.45037,0.10166,0.006007,0.006007,0.006007
123,95322.5,1.04265,0.42564,0.12376,0.75507,0.45507,0.52234,0.24553,0.72865,0.45068,0.10179,0.005974,0.005974,0.005974
124,96104.4,1.05786,0.42198,0.12489,0.7467,0.4505,0.51795,0.24067,0.73522,0.45076,0.10238,0.005941,0.005941,0.005941
125,96885.9,1.12276,0.40929,0.13576,0.74185,0.44756,0.51458,0.23736,0.74017,0.45081,0.10255,0.005908,0.005908,0.005908
126,97668.2,0.94039,0.44704,0.10666,0.73494,0.4454,0.51161,0.23303,0.7458,0.45169,0.10305,0.005875,0.005875,0.005875
127,98449.5,0.8476,0.45605,0.09594,0.72517,0.44401,0.50909,0.22971,0.74924,0.45368,0.10331,0.005842,0.005842,0.005842
128,99235.3,0.83756,0.4524,0.09718,0.71586,0.44279,0.50571,0.2261,0.75409,0.45448,0.10382,0.005809,0.005809,0.005809
129,100019,0.86203,0.44493,0.09553,0.71047,0.44168,0.50376,0.22361,0.7577,0.4544,0.10403,0.005776,0.005776,0.005776
130,100800,0.86245,0.44109,0.09655,0.70245,0.44102,0.50172,0.22054,0.76103,0.45485,0.10462,0.005743,0.005743,0.005743
131,101573,0.92441,0.43622,0.10319,0.70316,0.43838,0.50074,0.22018,0.76192,0.45473,0.10468,0.00571,0.00571,0.00571
132,102345,0.94818,0.43239,0.10674,0.71014,0.44083,0.50278,0.22387,0.75643,0.45477,0.10422,0.005677,0.005677,0.005677
133,103119,1.03961,0.43056,0.12379,0.70722,0.44038,0.50212,0.22317,0.75774,0.45449,0.10432,0.005644,0.005644,0.005644
134,103900,0.92956,0.43368,0.10378,0.71304,0.43827,0.50295,0.22368,0.75699,0.45397,0.10434,0.005611,0.005611,0.005611
135,104684,1.08744,0.39258,0.135,0.71402,0.44163,0.50505,0.22552,0.75401,0.45363,0.10421,0.005578,0.005578,0.005578
136,105468,1.04301,0.39533,0.12234,0.71802,0.44064,0.5059,0.22617,0.75357,0.45253,0.10401,0.005545,0.005545,0.005545
137,106252,1.06131,0.39623,0.12645,0.7198,0.4433,0.50716,0.22742,0.75162,0.45229,0.10384,0.005512,0.005512,0.005512
138,107035,1.13802,0.38194,0.14037,0.72352,0.44097,0.50635,0.22594,0.75415,0.45184,0.10417,0.005479,0.005479,0.005479
139,107818,1.14366,0.37832,0.14254,0.72619,0.43636,0.50363,0.22285,0.75878,0.4511,0.10464,0.005446,0.005446,0.005446
140,108600,0.94743,0.42189,0.10482,0.71837,0.43136,0.499,0.21735,0.76685,0.4509,0.1052,0.005413,0.005413,0.005413
141,109384,0.8686,0.43299,0.09769,0.7128,0.42966,0.49628,0.21521,0.76917,0.45117,0.10529,0.00538,0.00538,0.00538
142,110169,0.87023,0.43293,0.09608,0.70902,0.42721,0.49357,0.21279,0.77175,0.45163,0.10546,0.005347,0.005347,0.005347
143,110952,0.97849,0.41855,0.10695,0.71103,0.42541,0.49251,0.21172,0.77311,0.45112,0.10574,0.005314,0.005314,0.005314
144,111728,0.94488,0.42588,0.10382,0.70981,0.42538,0.49222,0.21136,0.77321,0.45111,0.1058,0.005281,0.005281,0.005281
145,112503,1.00283,0.42984,0.11139,0.71397,0.42174,0.49049,0.20942,0.77555,0.45186,0.10606,0.005248,0.005248,0.005248
146,113288,1.08363,0.41739,0.12482,0.71569,0.42494,0.49281,0.21127,0.77325,0.45179,0.1059,0.005215,0.005215,0.005215
147,114071,1.0845,0.39613,0.12779,0.70785,0.42163,0.48881,0.20703,0.77958,0.45185,0.10648,0.005182,0.005182,0.005182
148,114855,0.88445,0.43571,0.09582,0.69886,0.42333,0.48827,0.20669,0.78005,0.45196,0.10644,0.005149,0.005149,0.005149
149,115637,0.82571,0.43641,0.08773,0.69812,0.4232,0.48844,0.20657,0.77921,0.45278,0.1062,0.005116,0.005116,0.005116
